학문기초,PRI4001,01,미적분학및연습1,3,송윤애,월,720,810,수,660,750
학문기초,PRI4001,02,미적분학및연습1,3,임영빈,월,720,810,수,660,750
학문기초,PRI4001,03,미적분학및연습1,3,엄건애,월,720,810,수,660,750
학문기초,PRI4001,04,미적분학및연습1,3,*,월,990,1080,수,840,930
학문기초,PRI4001,05,미적분학및연습1,3,박장희,화,720,810,목,720,810
학문기초,PRI4001,06,미적분학및연습1,3,최광호,화,720,810,목,720,810
학문기초,PRI4001,07,미적분학및연습1,3,조영덕,화,720,810,목,720,810
학문기초,PRI4001,08,미적분학및연습1,3,박호,화,840,930,금,840,930
학문기초,PRI4001,09,미적분학및연습1,3,임영빈,화,960,1050,목,990,1080
학문기초,PRI4001,10,미적분학및연습1,3,송윤애,수,750,840,금,720,810
학문기초,PRI4001,11,미적분학및연습1,3,조영덕,수,750,840,금,720,810
학문기초,PRI4001,12,미적분학및연습1,3,엄건애,수,750,840,금,720,810
학문기초,PRI4001,13,미적분학및연습1,3,*,월,720,810,수,660,750
학문기초,PRI4001,14,미적분학및연습1,3,박정준,목,1080,1230
학문기초,PRI4001,15,미적분학및연습1,3,박호,월,1080,1230
학문기초,PRI4001,16,미적분학및연습1,3,박정준,화,1080,1230
학문기초,PRI4001,17,미적분학및연습1,3,*,화,960,1130
학문기초,PRI4001,18,미적분학및연습1,3,박장희,수,540,720
학문기초,PRI4001,19,미적분학및연습1,3,*,목,960,1130
학문기초,PRI4001,20,미적분학및연습1,3,*,수,1080,1230
학문기초,PRI4001,21,미적분학및연습1,3,*,월,1080,1230
학문기초,PRI4001,22,미적분학및연습1,3,박정준,화,960,1050,목,990,1080
학문기초,PRI4001,23,미적분학및연습1,3,*,수,1080,1230
학문기초,PRI4002,01,일반물리학및실험1,4,정권범,월,540,660,월,720,810,수,660,750
학문기초,PRI4002,02,일반물리학및실험1,4,양우철,월,720,810,수,540,750
학문기초,PRI4002,03,일반물리학및실험1,4,류영선,수,1080,1230,수,1240,1340
학문기초,PRI4002,04,일반물리학및실험1,4,손정인,월,990,1080,수,840,930,목,780,900
학문기초,PRI4002,05,일반물리학및실험1,4,김선배,화,720,810,화,840,960,목,720,810
학문기초,PRI4002,06,일반물리학및실험1,4,김순구,화,720,930,목,720,810
학문기초,PRI4002,07,일반물리학및실험1,4,이원철,화,840,930,목,960,1080,금,840,930
학문기초,PRI4002,08,일반물리학및실험1,4,*,화,960,1050,목,540,660,금,990,1080
학문기초,PRI4002,09,일반물리학및실험1,4,이동화,화,960,1050,목,990,1080,금,540,660
학문기초,PRI4002,10,일반물리학및실험1,4,오형택,수,750,840,수,960,1080,금,720,810
학문기초,PRI4002,11,일반물리학및실험1,4,*,월,1080,1230,월,1240,1340
학문기초,PRI4002,12,일반물리학및실험1,4,*,화,1080,1230,화,1240,1340
학문기초,PRI4003,01,일반화학및실험1,4,윤성욱,월,600,690,수,780,990
학문기초,PRI4003,02,일반화학및실험1,4,김갑수,화,720,810,목,600,810
학문기초,PRI4003,03,일반화학및실험1,4,유미경,수,750,840,금,600,810
학문기초,PRI4003,04,일반화학및실험1,4,조현진,수,960,1050,금,720,840,금,960,1050
학문기초,PRI4003,05,일반화학및실험1,4,김갑수,화,810,900,목,810,1020
학문기초,PRI4003,06,일반화학및실험1,4,김갑수,화,960,1230
학문기초,PRI4003,07,일반화학및실험1,4,박봉서,목,900,1180
학문기초,PRI4003,08,일반화학및실험1,4,이길선,목,900,1080,금,600,720
학문기초,PRI4003,09,일반화학및실험1,4,*,목,900,1080,금,900,1020
학문기초,PRI4003,10,일반화학및실험1,4,*,수,840,1020,금,780,900
학문기초,PRI4004,01,일반생물학및실험1,3,정상민,화,840,960,목,990,1105
학문기초,PRI4004,02,일반생물학및실험1,3,조선희,화,960,1080,금,840,960
학문기초,PRI4004,03,일반생물학및실험1,3,이보영,화,540,660,목,870,990
학문기초,PRI4004,04,일반생물학및실험1,3,정상민,월,1080,1290
학문기초,PRI4004,05,일반생물학및실험1,3,김병혁,화,840,1080
학문기초,PRI4004,06,일반생물학및실험1,3,이민호,월,840,1080
학문기초,PRI4004,07,일반생물학및실험1,3,김경희,월,600,720,월,780,900
학문기초,PRI4005,01,일반통계학및실습1,3,정선,화,840,960,수,840,960
학문기초,PRI4010,01,대학생물학및실험1,4,이병무,월,780,900,화,630,720,목,630,720
학문기초,PRI4010,02,대학생물학및실험1,4,양봉숙,화,540,630,수,840,960,목,540,630
학문기초,PRI4010,03,대학생물학및실험1,4,양봉숙,화,630,720,수,960,1080,목,630,720
학문기초,PRI4010,04,대학생물학및실험1,4,서태근,화,540,630,목,540,630,목,960,1080
학문기초,PRI4010,05,대학생물학및실험1,4,양승훈,화,720,810,목,720,810,목,840,960
학문기초,PRI4011,01,대학통계학및실습1,4,주용성,월,720,810,수,660,750,금,720,840
학문기초,PRI4011,02,대학통계학및실습1,4,이선우,월,810,900,수,750,840,금,840,960
학문기초,PRI4012,01,미적분학및연습2,3,엄건애,화,840,930,금,840,930
학문기초,PRI4012,02,미적분학및연습2,3,*,수,960,1130
학문기초,PRI4023,01,확률및통계학,3,김희경,월,720,810,수,660,750
학문기초,PRI4023,02,확률및통계학,3,정선,화,720,810,목,720,810
학문기초,PRI4023,03,확률및통계학,3,곽화륜,월,1080,1230
