전공,CSE2013-01,시스템소프트웨어와실습,3,정준호,"월5.0-6.5/13:00-15:00,수2.0-3.5/10:00-12:00"
전공,CSE2013-02,시스템소프트웨어와실습,3,엄진영,"화5.0-6.5/13:00-15:00,금6.0-7.5/14:00-16:00"
전공,CSE2013-03,시스템소프트웨어와실습,3,엄진영,"화7.0-8.5/15:00-17:00,금2.0-3.5/10:00-12:00"
전공,CSE2014-01,기초프로그래밍,3,김경자,"수5.0-6.5/13:00-15:00,금2.0-3.5/10:00-12:00"
전공,CSE2014-02,기초프로그래밍,3,김신우,"월7.0-8.5/15:00-17:00,금5.0-6.5/13:00-15:00"
전공,CSE2015-01,웹프로그래밍,3,송양의,"월9.5-11.0/17:30-19:15,목5.0-6.5/13:00-15:00"
전공,CSE2015-02,웹프로그래밍,3,심규현,"월5.0-6.5/13:00-15:00,목9.0-10.5/17:00-18:50"
전공,CSE2015-03,웹프로그래밍,3,김신우,"월9.0-10.5/17:00-18:50,금8.0-9.5/16:00-18:00"
전공,CSE2017-01,자료구조와실습,3,최은만,"화5.0-6.5/13:00-15:00,수2.0-3.5/10:00-12:00"
전공,CSE2017-02,자료구조와실습,3,김시명,"월9.0-10.5/17:00-18:50,수7.0-8.5/15:00-17:00"
전공,CSE2022-01,심화프로그래밍,3,윤성림,"월2.0-3.5/10:00-12:00,수5.0-6.5/13:00-15:00"
전공,CSE2022-02,심화프로그래밍,3,김명준,"화9.0-10.5/17:00-18:50,금2.0-3.5/10:00-12:00"
전공,CSE2024-01,프로그래밍언어개념,3,손윤식,"월2.5-3.5/10:30-12:00,수6.5-7.5/14:30-16:00"
전공,CSE2024-02,프로그래밍언어개념,3,주해종,"화9.0-10.0/17:00-18:25,목9.0-10.0/17:00-18:25"
전공,CSE2025-01,계산적사고법,3,이명숙,"화4.0-5.0/12:00-13:30,목1.0-2.0/09:00-10:30"
전공,CSE2026-01,이산구조,3,주태우,"화1.0-2.0/09:00-10:30,금5.0-6.0/13:00-14:30"
전공,CSE2026-02,이산구조,3,주태우,"화2.5-3.5/10:30-12:00,금6.5-7.5/14:30-16:00"
전공,CSE2027-01,객체지향프로그래밍,3,이호정,"화2.0-3.5/10:00-12:00,목7.0-8.5/15:00-17:00"
전공,CSE2027-02,객체지향프로그래밍,3,박재철,"화9.0-10.5/17:00-18:50,목2.0-3.5/10:00-12:00"
전공,CSE2027-03,객체지향프로그래밍,3,박재철,"수9.0-10.5/17:00-18:50,목5.0-6.5/13:00-15:00"
전공,CSE2027-04,객체지향프로그래밍,3,한인,"월5.0-6.5/13:00-15:00,목9.0-10.5/17:00-18:50"
전공,CSE2028-01,어드벤처디자인,3,정진우,"화5.0-6.5/13:00-15:00,목5.0-6.5/13:00-15:00"
전공,CSE2028-02,어드벤처디자인,3,신연순,"월7.0-8.5/15:00-17:00,수7.0-8.5/15:00-17:00"
전공,CSE2028-04,어드벤처디자인,3,송양의,"월7.0-8.5/15:00-17:00,수7.0-8.5/15:00-17:00"
전공,DES2001-01,커리어멘토링,3,이재훈,화9.0-11.5/17:00-19:40
전공,CSE4029-01,컴퓨터알고리즘과실습,3,정진우,"화7.0-8.5/15:00-17:00,목7.0-8.5/15:00-17:00"
전공,CSE4029-02,컴퓨터알고리즘과실습,3,주종화,"월2.0-3.5/10:00-12:00,수5.0-6.5/13:00-15:00"
전공,CSE4029-03,컴퓨터알고리즘과실습,3,정준호,"화9.0-10.5/17:00-18:50,목2.0-3.5/10:00-12:00"
전공,CSE4034-01,컴퓨터구조,3,장태무,"월2.5-3.5/10:30-12:00,수1.0-2.0/09:00-10:30"
전공,CSE4035-01,컴파일러구성,3,손윤식,"월9.5-10.5/17:30-18:50,금2.5-3.5/10:30-12:00"
전공,CSE4036-01,인공지능,3,김준태,"화7.0-8.0/15:00-16:30,목9.0-10.0/17:00-18:25"
전공,CSE4036-02,인공지능,3,김준태,"화9.0-10.0/17:00-18:25,목7.0-8.0/15:00-16:30"
전공,CSE4038-01,데이터통신입문,3,안종석,"화5.5-6.5/13:30-15:00,목7.5-8.5/15:30-17:00"
전공,CSE4038-02,데이터통신입문,3,안종석,"화7.5-8.5/15:30-17:00,목5.5-6.5/13:30-15:00"
