전공,ASW2004-01,어드벤처디자인,3,신연순,"화5.0-6.5/13:00-15:00,목5.0-6.5/13:00-15:00"
전공,ASW2004-02,어드벤처디자인,3,장혜령,"월2.0-3.5/10:00-12:00,수2.0-3.5/10:00-12:00"
전공,ASW2004-03,어드벤처디자인,3,조성인,화5.5-8.0/13:30-16:30
전공,ASW2007-01,프로그래밍기초,3,박재철,"수9.0-10.5/17:00-18:50,목9.0-10.5/17:00-18:50"
전공,ASW2007-02,프로그래밍기초,3,한인,"월6.0-7.5/14:00-16:00,수7.0-8.5/15:00-17:00"
전공,ASW2007-03,프로그래밍기초,3,김시명,"수9.0-10.5/17:00-18:50,목2.0-3.5/10:00-12:00"
전공,ASW2007-04,프로그래밍기초,3,강태선,"화7.0-8.5/15:00-17:00,금6.0-7.5/14:00-16:00"
전공,ASW2008-01,심화프로그래밍,3,조성인,"화2.0-3.5/10:00-12:00,수7.0-8.5/15:00-17:00"
전공,ASW2008-02,심화프로그래밍,3,윤성림,"화2.0-3.5/10:00-12:00,수2.0-3.5/10:00-12:00"
전공,ASW2008-03,심화프로그래밍,3,윤성림,"화5.0-6.5/13:00-15:00,수5.0-6.5/13:00-15:00"
전공,ASW2009-01,객체지향프로그래밍,3,*,"화5.0-6.5/13:00-15:00,목5.0-6.5/13:00-15:00"
전공,ASW2009-02,객체지향프로그래밍,3,*,"월7.0-8.5/15:00-17:00,목9.0-10.5/17:00-18:50"
전공,ASW2009-03,객체지향프로그래밍,3,박재철,*
전공,ASW2009-04,객체지향프로그래밍,3,*,"화8.0-9.5/16:00-18:00,금8.0-9.5/16:00-18:00"
전공,CSE2017-01,자료구조와실습,3,최은만,"화2.0-3.5/10:00-12:00,목5.0-6.5/13:00-15:00"
전공,CSE2017-02,자료구조와실습,3,김준태,"화5.0-6.5/13:00-15:00,목2.0-3.5/10:00-12:00"
전공,CSE2017-03,자료구조와실습,3,김시명,"수7.0-8.5/15:00-17:00,목5.0-6.5/13:00-15:00"
